province;red;green;blue;type;name;continent;region
2673;207;191;57;land;Moonguard Stronghold;;
2674;252;201;79;land;Meredil;;
2675;171;148;84;land;Falanoor;;
2676;240;148;27;land;Felsoul Hold;;
2677;171;148;47;land;Eastern Moonclaw Vale;;
2678;121;101;0;land;Hrydashal;;
2679;121;101;41;land;Dreadwake's Landing;;
2680;121;101;21;land;Talon's Rest;;
2681;121;101;61;land;Weeping Bluff;;
2682;121;101;81;land;Blackbeak Overlook;;
2683;121;101;101;land;Aggramar's Vault;;
2684;121;101;121;land;Tideskorn Harbor;;
2685;121;101;141;land;Cove of Nashal;;
2686;121;101;161;land;Shield's Rest;;
2687;121;101;181;land;Haustvald;;
2688;121;101;201;land;Greywatch;;
2689;121;101;221;land;Halls of Valor;;
2690;121;101;241;land;Valdisdall;;
2691;130;15;186;land;Illidari Stand;;
2949;37;219;134;land;Northwatch Port;;
2950;77;141;229;land;Direhorn Grounds;;
2951;107;146;217;land;Sentry Point;;
2952;70;110;177;land;Swamplight;;
2953;215;29;33;land;North Point;;
2954;128;128;128;land;Deathkneel Road;;
2955;128;190;130;land;Agamand's Crossing;;
2956;80;215;21;land;Brightwater Forest;;
2957;99;139;119;land;Forsaken Bulwark;;
2958;192;143;85;land;Argent Bulwark;;
2959;40;17;6;land;Arevass Riverside;;
2960;86;101;63;land;Beren's Peril;;
2961;15;138;18;land;Forsaken Gate;;
2962;0;94;76;land;Pyrewood;;
2963;161;206;212;land;Olsen's Farthing;;
2964;49;177;58;land;Brazie Farmstead;;
2965;108;152;40;land;Guard of Alterac;;
2966;28;238;129;land;Strahnbrad Station;;
2967;111;194;191;land;Chillwind Point;;
2968;9;9;90;land;Darrowmere Hillside;;
2969;44;196;221;land;Caer Darrow Pass;;
2970;146;108;80;land;Death's Step;;
2971;106;172;146;land;Undercroft;;
2972;29;46;103;land;Darrowshire;;
2973;228;196;194;land;Blackwood Town;;
2974;245;85;190;land;Darrow Bridge;;
2975;171;175;13;land;Scarlet Bastion;;
2976;44;148;227;land;Hope Point;;
2977;177;180;220;land;Tranquillien;;
2978;87;169;250;land;Bleeding Ziggurat;;
2979;125;133;60;land;Underlight Mines;;
2980;191;36;247;land;Dead Road;;
2981;204;167;161;land;An'daroth;;
2982;223;102;200;land;Shalandis Isle;;
2983;58;27;39;land;Zeb'Tela;;
2984;141;246;214;land;Hatchet Hills;;
2985;213;183;238;land;Dead Walk;;
2986;57;30;159;land;Shan'dor;;
2987;5;49;24;land;Thuron's Livery;;
2988;222;143;88;land;Silver Guard;;
2989;111;91;89;land;Goldenbough Pass;;
2990;232;123;63;land;Sun's Reach;;
2991;109;172;143;land;Sunwell;;
2992;254;5;134;land;Greengill base;;
2993;136;165;98;land;Dead Approach;;
2994;64;50;124;land;Dawning Square;;
2995;24;253;172;land;Eastern Strand;;
2996;58;87;2;land;Western Strand;;
2997;246;6;224;land;Bogen's Ledge;;
2998;211;57;179;land;Quel'Lorien;;
2999;162;121;7;land;Upper Jintha'Alor;;
3000;50;49;249;land;Arathor Square;;
3001;80;12;107;land;Trollbane Square;;
3002;121;181;187;land;Tight Square;;
3003;82;29;185;land;Central Square;;
3004;107;153;178;land;Stormic Road;;
3005;62;2;191;land;Arathi Strand;;
3006;87;128;29;land;Passguard;;
3007;138;137;117;land;Arathi Pass;;
3008;63;80;124;land;Amani Wildlands;;
3009;201;120;252;land;Copperstock;;
3010;158;20;189;land;Drisburg;;
3011;43;215;200;land;Zul'Drar;;
3012;202;75;153;land;Fort Waldmark;;
3013;251;183;44;land;Coppertoon;;
3014;220;154;167;land;Anchor's Fall;;
3015;14;246;32;land;Fort Tiras;;
3016;232;173;245;land;Duskhaven;;
3017;110;20;148;land;Emberstone Village;;
3018;7;208;247;land;King's Gate;;
3019;135;201;209;land;Stagecoach;;
3020;116;3;39;land;Hailwood;;
3021;107;220;193;land;Tal'doren;;
3022;226;53;206;land;Bluegill Marsh;;
3023;102;57;188;land;Black Channel Marsh;;
3024;168;182;83;land;Saltspray Glen;;
3025;26;106;36;land;Wetlands Farmlands;;
3026;205;36;150;land;Wetlands Crossing;;
3027;108;30;162;land;Garmason's Camp;;
3028;228;34;41;land;Green Caravan;;
3029;223;220;77;land;Stonewrought Dam;;
3030;26;147;166;land;Stonesplinter Camp;;
3031;112;21;236;land;Ratlands;;
3032;207;162;195;land;Loch Modan Wildlands;;
3033;230;192;112;land;Ironband's Camp;;
3034;237;155;120;land;The Loch Shallow;;
3035;88;118;91;land;Frostmane Tunnels;;
3036;14;18;66;land;Hall of Gears;;
3037;221;225;138;land;Dormitory;;
3038;139;55;2;land;Outside Section;;
3039;67;246;107;land;The Gnome Gate;;
3040;128;38;73;land;Test Field;;
3041;103;36;203;land;Frostmane Village;;
3042;15;66;83;land;Frostmane Caves;;
3043;22;135;157;land;Coldbase;;
3044;208;242;77;land;Middlecamp;;
3045;101;137;106;land;Coldmountain Pass;;
3047;196;7;204;land;Defilers Den;;
3048;98;110;202;land;Military Ward;;
3049;212;233;129;land;Tinker Town;;
3050;206;207;194;land;Hall of Explorers;;
3051;103;136;40;land;Mystic Ward;;
3052;226;156;48;land;The Gates of Ironforge;;
3053;217;4;60;land;Helms Camp;;
3054;45;153;51;land;Blackrock Stronghold;;
3055;232;69;133;land;Black Tooth Watch;;
3056;16;74;96;land;Slither Rock;;
3057;166;90;74;land;Blackrock Spire;;
3058;164;93;148;land;Night Web Hollow;;
3059;115;254;170;land;Northern Vandermar;;
3060;69;193;3;land;Dun Baldar;;
3061;208;154;194;land;Frostwolf Keep;;
3062;35;13;244;land;Field of Strife;;
3063;0;65;58;land;Iceblood Garrison;;
3064;228;199;60;land;Stonehearth Outpost;;
3065;5;40;67;land;Snowfall;;
3066;219;166;10;land;Eastern Cave;;
3067;207;25;66;land;Western Cave;;
3068;104;197;136;land;Gray Shore;;
3069;143;79;177;land;Taelan's Tower;;
3070;190;64;131;land;West Lands;;
3071;153;86;241;wasteland;Violet Mountain;;
3072;215;65;112;land;Tyr's Foreground;;
3073;35;19;108;land;Light's Point;;
3074;42;139;126;land;Dead Forest;;
3075;75;22;78;land;Reanimatory;;
3076;3;87;130;sea;uldum bay;;
3077;169;94;148;land;Mandokir's Domain;;
3078;169;94;168;land;Cache of Madness;;
3079;169;94;188;land;Bethekk's Domain;;
3080;169;94;208;land;Zul'gurub Entrance;;
3081;169;94;228;sea;Zul'gurub Slums;;
